Tên,Anime,PromtAdd3,Promt(positive)
Mello,Death Note,Copyright,"(Mello (Death Note), Copyright),"
Near,Death Note,Copyright,"(Near (Death Note), Copyright),"
Levi Ackerman,Attack on Titan,Copyright,"(Levi Ackerman (Attack on Titan), Copyright),"
Erwin Smith,Attack on Titan,Copyright,"(Erwin Smith (Attack on Titan), Copyright),"
Armin Arlert,Attack on Titan,Copyright,"(Armin Arlert (Attack on Titan), Copyright),"
Mob Psycho 100,Mob Psycho 100,Copyright,"(Mob Psycho 100 (Mob Psycho 100), Copyright),"
Reigen Arataka,Mob Psycho 100,Copyright,"(Reigen Arataka (Mob Psycho 100), Copyright),"
Toshiro Hitsugaya,Bleach,Copyright,"(Toshiro Hitsugaya (Bleach), Copyright),"
Orihime Inoue,Bleach,Copyright,"(Orihime Inoue (Bleach), Copyright),"
Yasuhisa Shirogane,The Quintessential Quintuplets,Copyright,"(Yasuhisa Shirogane (The Quintessential Quintuplets), Copyright),"
Yotsuba Nakano,The Quintessential Quintuplets,Copyright,"(Yotsuba Nakano (The Quintessential Quintuplets), Copyright),"
Ichika Nakano,The Quintessential Quintuplets,Copyright,"(Ichika Nakano (The Quintessential Quintuplets), Copyright),"
Mitsuha Honda,Your Name,Copyright,"(Mitsuha Honda (Your Name), Copyright),"
Taki Tachibana,Your Name,Copyright,"(Taki Tachibana (Your Name), Copyright),"
Kenshin Himura,Rurouni Kenshin,Copyright,"(Kenshin Himura (Rurouni Kenshin), Copyright),"
Sanosuke Sagara,Rurouni Kenshin,Copyright,"(Sanosuke Sagara (Rurouni Kenshin), Copyright),"
Kaoru Kamiya,Rurouni Kenshin,Copyright,"(Kaoru Kamiya (Rurouni Kenshin), Copyright),"
Makoto Shishio,Rurouni Kenshin,Copyright,"(Makoto Shishio (Rurouni Kenshin), Copyright),"
Goku,Dragon Ball Z,Copyright,"(Goku (Dragon Ball Z), Copyright),"
Vegeta,Dragon Ball Z,Copyright,"(Vegeta (Dragon Ball Z), Copyright),"
Piccolo,Dragon Ball Z,Copyright,"(Piccolo (Dragon Ball Z), Copyright),"
Freezing,Zero no Tsukaima,Copyright,"(Freezing (Zero no Tsukaima), Copyright),"
Rossiu Adalbert Thames,Record of Lodoss War,Copyright,"(Rossiu Adalbert Thames (Record of Lodoss War), Copyright),"
Pirotess,Record of Lodoss War,Copyright,"(Pirotess (Record of Lodoss War), Copyright),"
